Name,Percent,Raw,Rank
Earl Averill,18.32,18.3221,76
Moises Alou,18.29,18.289,77
Giancarlo Stanton,18.27,18.266,78
Hank Sauer,18.27,18.2652,79
Gavvy Cravath,18.2,18.1979,80
Gary Sheffield,18.18,18.1838,81
Tony Clark,18.18,18.1818,82
Miguel Cabrera,18.16,18.1634,83
Larry Doby,18.14,18.1376,84
Bob Horner,18.14,18.1361,85
Gil Hodges,18.12,18.1223,86
Dave Kingman,18.12,18.1219,87
Joe Medwick,18.11,18.1139,88
Frank Robinson,18.11,18.1091,89
David Justice,18.08,18.08,90
Vern Stephens,18.07,18.0699,91
Chipper Jones,18.07,18.0655,92
Chick Hafey,18.01,18.0108,93
Travis Hafner,18.0,18.0049,94
Johnny Bench,17.97,17.9681,95
Jeff Heath,17.97,17.9664,96
Roy Sievers,17.96,17.9584,97
Oyster Burns,17.94,17.9426,98
Josh Hamilton,17.93,17.933,99
Edwin Encarnacion,17.91,17.9119,100
Dante Bichette,17.88,17.8812,101
Tino Martinez,17.87,17.8737,102
Jeff Kent,17.86,17.863,103
Rocky Colavito,17.82,17.8225,104
Juan Soto,17.81,17.8059,105
Bob Fothergill,17.8,17.8036,106
Babe Herman,17.79,17.794,107
Tip O'Neill,17.79,17.7908,108
Stan Musial,17.78,17.7816,109
Boog Powell,17.77,17.7668,110
Dolph Camilli,17.75,17.7471,111
Jackie Jensen,17.74,17.7426,112
Phil Nevin,17.74,17.7412,113
Pat Burrell,17.74,17.7358,114
Henry Larkin,17.72,17.7194,115
Cliff Johnson,17.72,17.7186,116
Magglio Ordonez,17.71,17.7128,117
Del Ennis,17.7,17.7006,118
Fred McGriff,17.7,17.7001,119
Dick Allen,17.67,17.6721,120
Nelson Cruz,17.66,17.6643,121
Prince Fielder,17.66,17.6602,122
Todd Helton,17.66,17.6589,123
George Foster,17.64,17.642,124
Jim Rice,17.64,17.6413,125
Andres Galarraga,17.6,17.6013,126
Ryan Klesko,17.59,17.5904,127
Denny Lyons,17.58,17.5827,128
Bobby Doerr,17.58,17.5807,129
Greg Vaughn,17.57,17.5651,130
Troy Glaus,17.56,17.5601,131
Eric Davis,17.55,17.5531,132
Kent Hrbek,17.54,17.5388,133
Nolan Arenado,17.53,17.5273,134
Mike Sweeney,17.52,17.5212,135
Bobby Veach,17.52,17.518,136
Rafael Palmeiro,17.51,17.5134,137
Willie Mays,17.49,17.4892,138
Jim Edmonds,17.48,17.4832,139
Edgar Martinez,17.48,17.4823,140
Jorge Posada,17.48,17.4819,141
Wally Post,17.44,17.4445,142
Ryan Braun,17.43,17.4268,143
Aramis Ramirez,17.42,17.4164,144
Ripper Collins,17.42,17.4154,145
Glenn Wright,17.41,17.4091,146
J.D. Martinez,17.41,17.409,147
Matt Holliday,17.41,17.4062,148
Matt Williams,17.4,17.4,149
Scott Rolen,17.4,17.3966,150
Wally Berger,17.39,17.393,151
Ernie Banks,17.37,17.3655,152
Paul O'Neill,17.34,17.3408,153
Greg Luzinski,17.34,17.3405,154
Ted Kluszewski,17.34,17.3385,155
Dean Palmer,17.32,17.3195,156
Justin Morneau,17.28,17.2837,157
Matt Stairs,17.28,17.2752,158
Tommy Henrich,17.27,17.2713,159
Walker Cooper,17.27,17.2692,160
Reggie Jackson,17.25,17.2547,161
Frank Howard,17.25,17.2472,162
Mike Trout,17.24,17.2402,163
Jack Clark,17.23,17.2338,164
Orlando Cepeda,17.22,17.2196,165
Jeromy Burnitz,17.18,17.1804,166
Joe Carter,17.16,17.1574,167
Riggs Stephenson,17.15,17.1473,168
Hughie Jennings,17.13,17.1289,169
Roger Connor,17.13,17.1266,170
Tim Salmon,17.12,17.1217,171
José Abreu,17.12,17.1215,172
Hideki Matsui,17.11,17.1094,173
Bill Nicholson,17.09,17.0934,174
Joe Gordon,17.08,17.0843,175
Carlos Lee,17.07,17.0738,176
Walt Dropo,17.07,17.0708,177
Rafael Devers,17.06,17.0613,178
Joe Kelley,17.04,17.0425,179
Eddie Mathews,17.02,17.02,180
High Pockets Kelly,17.02,17.0199,181
Ty Cobb,17.0,17.0019,182
Joe Adcock,16.98,16.9846,183
Adam Dunn,16.97,16.9693,184
Andruw Jones,16.96,16.9628,185
Buck Freeman,16.94,16.9439,186
Elmer Smith,16.93,16.9327,187
Andre Thornton,16.92,16.9155,188
Eddie Murray,16.91,16.9107,189
Ernie Lombardi,16.91,16.9086,190
Tony Perez,16.9,16.8951,191
Eddie Robinson,16.88,16.8846,192
Billy Nash,16.88,16.8768,193
Bibb Falk,16.85,16.853,194
Pie Traynor,16.84,16.8409,195
Adrian Gonzalez,16.84,16.8371,196
Paul Konerko,16.82,16.8235,197
Will Clark,16.8,16.7991,198
Brian McCann,16.78,16.7793,199
Bill Terry,16.77,16.7704,200
Wes Covington,16.76,16.7562,201
Nomar Garciaparra,16.76,16.7562,202
Jason Bay,16.74,16.737,203
Bob Elliott,16.73,16.7344,204
Kyle Schwarber,16.73,16.7337,205
Robin Ventura,16.73,16.7327,206
Gorman Thomas,16.72,16.7201,207
Irish Meusel,16.71,16.7143,208
Earl Sheely,16.71,16.7077,209
Preston Wilson,16.69,16.6875,210
Adam Duvall,16.68,16.6814,211
Ellis Burks,16.68,16.6759,212
Nap Lajoie,16.68,16.6754,213
Roger Maris,16.66,16.6634,214
Dave Winfield,16.66,16.6591,215
Pedro Guerrero,16.65,16.6543,216
Jeff King,16.64,16.6354,217
Mike Stanley,16.63,16.6272,218
Frank McCormick,16.62,16.6172,219
Honus Wagner,16.61,16.6059,220
Carl Furillo,16.59,16.5883,221
Paul Sorrento,16.56,16.5592,222
Buck Ewing,16.56,16.5573,223
Ryan Ludwick,16.54,16.5399,224
Jake Beckley,16.53,16.5337,225
Jermaine Dye,16.53,16.533,226
Carlos Pena,16.53,16.5286,227
Dave Foutz,16.52,16.5233,228
Brian Giles,16.52,16.516,229
Teoscar Hernández,16.49,16.4946,230
Home Run Baker,16.49,16.494,231
Jack Fournier,16.49,16.4939,232
Paul Goldschmidt,16.49,16.4863,233
Kevin Youkilis,16.48,16.4844,234
Carl Everett,16.47,16.4691,235
C.J. Cron,16.46,16.4578,236
Norm Cash,16.45,16.4504,237
Ruben Sierra,16.43,16.4346,238
Harold Baines,16.43,16.4312,239
Bryce Harper,16.43,16.4308,240
Enos Slaughter,16.41,16.4108,241
Charlie Maxwell,16.39,16.3945,242
Mike Lowell,16.38,16.3771,243
Sam Mertes,16.37,16.3678,244
George Bell,16.36,16.3645,245
Don Demeter,16.35,16.352,246
Lee May,16.35,16.3491,247
Eric Chavez,16.35,16.3465,248
Ron Santo,16.35,16.3453,249
Jerry Lynch,16.33,16.3251,250
Ed McKean,16.31,16.3135,251
Freddie Freeman,16.31,16.3059,252
Jason Thompson,16.28,16.2849,253
Eugenio Suárez,16.28,16.2829,254
Mike Napoli,16.27,16.273,255
Bobby Thomson,16.27,16.2728,256
King Kelly,16.27,16.2699,257
Cliff Floyd,16.26,16.2625,258
Bobby Bonilla,16.26,16.2623,259
Cody Bellinger,16.26,16.257,260
Josh Donaldson,16.25,16.2485,261
Carlos Beltran,16.25,16.2469,262
Javy Lopez,16.24,16.2437,263
Troy Tulowitzki,16.24,16.2365,264
Glenn Davis,16.21,16.214,265
Jason Kubel,16.21,16.2069,266
John Olerud,16.2,16.2013,267
Pinky Higgins,16.2,16.1995,268
Darren Daulton,16.2,16.1983,269
Matt Kemp,16.2,16.198,270
Vinny Castilla,16.2,16.1976,271
Ron Northey,16.17,16.1728,272
David Wright,16.17,16.1721,273
Raul Ibanez,16.16,16.1558,274
Josh Willingham,16.16,16.1554,275
Victor Martinez,16.14,16.1436,276
John Mayberry,16.14,16.1373,277
Sid Gordon,16.13,16.1258,278
Jose Bautista,16.11,16.113,279
Alvin Davis,16.11,16.1085,280
Charlie Gehringer,16.11,16.1061,281
Mickey Cochrane,16.1,16.096,282
Bruce Campbell,16.09,16.0857,283
Pinky Whitney,16.08,16.0798,284
Jack Clements,16.07,16.0739,285
Bobby Abreu,16.07,16.0731,286
Ray Boone,16.06,16.0601,287
Duke Farrell,16.06,16.0592,288
Fred Lynn,16.04,16.0433,289
Rusty Greer,16.04,16.0355,290
Mark Reynolds,16.03,16.0346,291
Alex Bregman,16.03,16.0312,292
Jack Doyle,16.03,16.0291,293
Larry Hisle,16.03,16.0285,294
Andre Dawson,16.03,16.027,295
Bill Skowron,16.01,16.0087,296
Ted Simmons,16.0,16.0023,297
Bob Watson,15.99,15.9903,298
Bernie Williams,15.97,15.9741,299
Joe Vosmik,15.97,15.9722,300
Don Mincher,15.97,15.9712,301
Dave Parker,15.95,15.9543,302
Jay Bruce,15.95,15.9457,303
Ryan Zimmerman,15.95,15.9453,304
Eric Karros,15.94,15.9447,305
Bing Miller,15.94,15.9369,306
Lee Stevens,15.94,15.9364,307
Willie Horton,15.94,15.9359,308
Sam Crawford,15.94,15.9352,309
Jeff Burroughs,15.93,15.9321,310
Patsy Tebeau,15.93,15.9298,311
Russell Branyan,15.92,15.9168,312
José Ramírez,15.91,15.9123,313
George Davis,15.91,15.9119,314
Brian Jordan,15.91,15.9109,315
Dale Murphy,15.9,15.9045,316
Ron Cey,15.9,15.9034,317
Todd Hundley,15.89,15.8928,318
Rico Carty,15.88,15.8758,319
Evan Longoria,15.86,15.8637,320
Sam Mele,15.83,15.8278,321
Chili Davis,15.82,15.8192,322
Bob Allison,15.82,15.8188,323
Marcell Ozuna,15.81,15.8103,324
Sherry Magee,15.8,15.8043,325
Gus Suhr,15.8,15.8037,326
Garret Anderson,15.8,15.7986,327
John Reilly,15.8,15.7985,328
Adam Lind,15.8,15.7964,329
Steve Brodie,15.79,15.7922,330
Jim Tabor,15.79,15.7867,331
Tony Armas,15.78,15.7823,332
Billy Williams,15.78,15.7754,333
Joey Votto,15.77,15.775,334
Glenallen Hill,15.77,15.7739,335
Adam LaRoche,15.77,15.7697,336
Travis Fryman,15.77,15.7692,337
Joe Jackson,15.76,15.7599,338
Bob Nieman,15.76,15.759,339
Reggie Sanders,15.75,15.7507,340
John Stone,15.73,15.7321,341
Carlos Correa,15.72,15.724,342
Tony Batista,15.72,15.718,343
Luis Gonzalez,15.71,15.7148,344
Red Kress,15.71,15.7067,345
Torii Hunter,15.71,15.7051,346
Mike Greenwell,15.7,15.7041,347
Don Mattingly,15.69,15.6933,348
Chris Davis,15.67,15.6689,349
Al Kaline,15.65,15.6485,350
Ken Caminiti,15.63,15.633,351
John Vander Wal,15.63,15.6307,352
Ron Gant,15.63,15.6303,353
Steve Kemp,15.62,15.6235,354
Carlos González,15.6,15.5971,355
Geoff Jenkins,15.6,15.5957,356
George Hendrick,15.58,15.5842,357
Mickey Tettleton,15.58,15.5811,358
Don Baylor,15.56,15.5648,359
Gus Triandos,15.56,15.5618,360
Carl Reynolds,15.55,15.5506,361
Kevin Young,15.55,15.5504,362
Minnie Minoso,15.55,15.5495,363
J.T. Snow,15.55,15.5469,364
Fred Pfeffer,15.55,15.5454,365
George Harper,15.54,15.5386,366
Deron Johnson,15.54,15.5361,367
Juan Rivera,15.53,15.5287,368
Reggie Smith,15.53,15.5268,369
Wally Joyner,15.52,15.5185,370
Salvador Perez,15.51,15.513,371
Andy Pafko,15.51,15.5118,372
Bobby Murcer,15.5,15.4978,373
Sam Chapman,15.5,15.4972,374
Derrek Lee,15.48,15.4841,375
Odell Hale,15.48,15.4823,376
Pete Incaviglia,15.47,15.4737,377
Dale Long,15.46,15.4636,378
Rob Deer,15.46,15.4599,379
Heinie Manush,15.46,15.456,380
Roy Cullenbine,15.44,15.4421,381
Miguel Tejada,15.44,15.4375,382
Taffy Wright,15.43,15.434,383
Anthony Rendon,15.43,15.4253,384
Adrián Beltré,15.42,15.4228,385
Manny Machado,15.42,15.4204,386
Charlie Hickman,15.42,15.4194,387
George Brett,15.41,15.4121,388
Mark Trumbo,15.4,15.3978,389
Richie Zisk,15.4,15.3966,390
Jeff Conine,15.39,15.3946,391
John Anderson,15.39,15.3919,392
Dwight Evans,15.38,15.3846,393
Howard Johnson,15.38,15.3846,394
Carl Yastrzemski,15.38,15.382,395
J.D. Drew,15.37,15.3683,396
Gary Carter,15.37,15.3682,397
Jim Lemon,15.36,15.3556,398
Gene Tenace,15.35,15.3531,399
Anthony Rizzo,15.35,15.3467,400
Cecil Cooper,15.31,15.3082,401
Frank Thomas,15.31,15.3063,402
Ken Boyer,15.31,15.3052,403
Trot Nixon,15.3,15.3019,404
Corey Seager,15.29,15.2935,405
Jim Ray Hart,15.28,15.2789,406
Bret Boone,15.28,15.2776,407
Travis Jackson,15.26,15.2645,408
Kendrys Morales,15.24,15.2389,409
Ben Oglivie,15.24,15.2376,410
Charlie Comiskey,15.23,15.2346,411
Jonny Gomes,15.22,15.2199,412
Ray Lankford,15.21,15.2079,413
Spud Davis,15.21,15.2056,414
Hal McRae,15.2,15.1981,415
Nate Colbert,15.2,15.1958,416
John Kruk,15.19,15.1912,417
Carlton Fisk,15.19,15.1896,418
Mitch Moreland,15.18,15.1805,419
Dixie Walker,15.18,15.178,420
Vince DiMaggio,15.17,15.1728,421
Lance Parrish,15.14,15.1408,422
Gary Roenicke,15.14,15.1403,423
Doug DeCinces,15.13,15.1317,424
Leon Wagner,15.12,15.1152,425
Lave Cross,15.11,15.1124,426
Shawn Green,15.11,15.1087,427
Sherm Lollar,15.1,15.1,428
Rube Bressler,15.1,15.0992,429
Brandon Moss,15.1,15.0974,430
Darrell Evans,15.09,15.0897,431
Rusty Staub,15.08,15.0823,432
Ben Chapman,15.08,15.0818,433
Ed Bailey,15.08,15.0796,434
Jose Guillen,15.06,15.0645,435
Mookie Betts,15.05,15.0528,436
Smoky Burgess,15.05,15.0526,437
Candy Maldonado,15.05,15.0511,438
Jackie Robinson,15.05,15.0502,439
Joe Torre,15.05,15.0495,440
Jesse Barfield,15.05,15.0452,441
Tony Oliva,15.03,15.0294,442
Mickey Vernon,15.02,15.0155,443
Heinie Zimmerman,15.01,15.0075,444
Kirk Gibson,15.01,15.0052,445
Tris Speaker,15.0,14.9975,446
Ken Keltner,14.99,14.9921,447
Gary Gaetti,14.98,14.9816,448
Josh Bell,14.98,14.9813,449
Kirby Puckett,14.98,14.9779,450
Nick Swisher,14.96,14.9562,451
Marty McManus,14.95,14.955,452
Alfonso Soriano,14.95,14.9548,453
Chase Utley,14.95,14.9482,454
Darrin Fletcher,14.94,14.9411,455
Justin Upton,14.92,14.9234,456
Darrell Porter,14.91,14.9124,457
Kevin Millar,14.91,14.9104,458
Earl Torgeson,14.89,14.8923,459
Ned Williamson,14.89,14.8884,460
Robinson Cano,14.89,14.8866,461
Bill Melton,14.88,14.8829,462
Kevin McReynolds,14.88,14.8811,463
Kiki Cuyler,14.87,14.8722,464
Baby Doll Jacobson,14.87,14.872,465
Willson Contreras,14.87,14.868,466
Hoot Evers,14.86,14.8645,467
Charles Johnson,14.86,14.8592,468
Gene Woodling,14.86,14.8559,469
Stan Spence,14.85,14.854,470
Jason Varitek,14.85,14.846,471
Dan Uggla,14.84,14.835,472
Ramon Hernandez,14.83,14.8286,473
Joe Ferguson,14.83,14.8284,474
Cy Williams,14.82,14.823,475
Duffy Lewis,14.82,14.8197,476
Jack Rowe,14.81,14.8148,477
Ken Singleton,14.81,14.8143,478
Aubrey Huff,14.81,14.81,479
Steve Garvey,14.8,14.8048,480
Oscar Gamble,14.79,14.7934,481
Harry Stovey,14.79,14.7931,482
Joe Sewell,14.79,14.7925,483
Raul Mondesi,14.79,14.7919,484
Michael Conforto,14.78,14.7768,485
Leon Durham,14.78,14.7756,486
Bengie Molina,14.78,14.7756,487
Mike Marshall,14.75,14.7509,488
Troy O'Leary,14.74,14.7382,489
Jose Valentin,14.73,14.7319,490
Gee Walker,14.72,14.7246,491
Sal Bando,14.72,14.7167,492
Keith Moreland,14.71,14.7129,493
Cody Ross,14.71,14.7118,494
Bill Robinson,14.69,14.6884,495
Cal Ripken Jr.,14.67,14.6741,496
Donn Clendenon,14.67,14.673,497
Hunter Pence,14.67,14.6729,498
Buster Posey,14.67,14.668,499
Todd Zeile,14.66,14.6573,500
Al Oliver,14.65,14.6536,501
Hardy Richardson,14.65,14.6498,502
Hank Majeski,14.64,14.6448,503
Sid Bream,14.64,14.6396,504
Lou Bierbauer,14.63,14.6337,505
Mel Hall,14.63,14.633,506
Justin Turner,14.63,14.6328,507
Orlando Merced,14.63,14.6323,508
Graig Nettles,14.62,14.6227,509
Carlos Santana,14.61,14.6144,510
Tom Brunansky,14.61,14.6128,511
Larry Parrish,14.61,14.6054,512
Derek Bell,14.59,14.5915,513
Carmelo Martinez,14.59,14.5905,514
Joe Rudi,14.58,14.5788,515
Todd Frazier,14.57,14.5719,516
Joc Pederson,14.57,14.5708,517
Jayson Werth,14.57,14.5697,518
Bill White,14.57,14.568,519
Willie Kirkland,14.57,14.5678,520
Tommy Davis,14.56,14.5646,521
Gus Bell,14.54,14.5415,522
Bobby Bonds,14.54,14.5393,523
Ron Fairly,14.53,14.5323,524
Keith Hernandez,14.53,14.5319,525
Irv Noren,14.52,14.5239,526
Ian Happ,14.52,14.5229,527
Jimmy Williams,14.52,14.5229,528
Kyle Seager,14.51,14.5118,529
Sean Casey,14.51,14.5085,530
Ferris Fain,14.5,14.5038,531
John Milner,14.49,14.4936,532
Jimmy Wynn,14.49,14.4897,533
Mike Tiernan,14.49,14.4876,534
Richie Hebner,14.49,14.4857,535
Miguel Montero,14.47,14.4699,536
George Burns,14.47,14.4683,537
Michael Cuddyer,14.47,14.4679,538
Harlond Clift,14.47,14.4677,539
Jimmy Collins,14.47,14.4665,540
Mike Lieberthal,14.46,14.4618,541
Glenn Myatt,14.45,14.4511,542
Hanley Ramirez,14.44,14.4432,543
Bobby Higginson,14.44,14.4399,544
Nick Castellanos,14.43,14.4342,545
Javier Báez,14.43,14.4316,546
Greg Brock,14.43,14.4285,547
Corey Hart,14.43,14.4275,548
Vernon Wells,14.42,14.4234,549
Wally Pipp,14.42,14.42,550
Jorge Soler,14.41,14.4149,551
Tommy Tucker,14.38,14.3849,552
Sam Wise,14.36,14.362,553
Dmitri Young,14.34,14.3427,554
Rico Petrocelli,14.34,14.3414,555
Tommy McCarthy,14.34,14.3387,556
Aaron Boone,14.34,14.3374,557
Rondell White,14.34,14.3364,558
Jeffrey Leonard,14.33,14.331,559
Pop Corkhill,14.33,14.3279,560
Tom Daly,14.32,14.3236,561
Eddie Rosario,14.31,14.3138,562
Andre Ethier,14.31,14.3125,563
Sixto Lezcano,14.3,14.2961,564
Tony Cuccinello,14.29,14.295,565
Harry Davis,14.29,14.2943,566
Yasmani Grandal,14.28,14.2823,567
George Grantham,14.27,14.2714,568
Mike Macfarlane,14.27,14.2699,569
Willard Marshall,14.27,14.2688,570
Frank Demaree,14.26,14.2616,571
Billy Butler,14.26,14.2605,572
John Valentin,14.25,14.2456,573
Randal Grichuk,14.24,14.2428,574
Deacon White,14.24,14.24,575
Juan Encarnacion,14.24,14.2369,576
David Freese,14.24,14.2363,577
Gates Brown,14.24,14.2352,578
Dusty Baker,14.23,14.2335,579
Carlos Baerga,14.23,14.2306,580
Wilbert Robinson,14.23,14.2266,581
George Sisler,14.21,14.2131,582
Mark Grace,14.21,14.2095,583
Elston Howard,14.21,14.2085,584
Mike Easler,14.2,14.1964,585
Wilmer Flores,14.2,14.1957,586
Norm Siebern,14.19,14.1933,587
Del Pratt,14.18,14.1811,588
Andy Seminick,14.18,14.1801,589
Curt Walker,14.16,14.1622,590
Elmer Smith,14.15,14.1546,591
Mike Cameron,14.15,14.1541,592
Ernie Whitt,14.15,14.1494,593
Joe Pepitone,14.15,14.1456,594
George Scott,14.14,14.1396,595
Joe Oliver,14.14,14.1372,596
Francisco Lindor,14.13,14.1316,597
Carlos Guillen,14.12,14.1237,598
Willie Kamm,14.12,14.1172,599
David Segui,14.11,14.1118,600
Jim Hickman,14.09,14.0916,601
Mike Donlin,14.09,14.0893,602
Chris Iannetta,14.09,14.0893,603
Scott Spiezio,14.08,14.0805,604
Babe Dahlgren,14.07,14.0667,605
Eric Hosmer,14.07,14.0652,606
George Springer,14.06,14.0643,607
Charlie Hayes,14.06,14.0631,608
Cy Seymour,14.06,14.062,609
Ping Bodie,14.06,14.0599,610
Charlie Bennett,14.06,14.0596,611
Pedro Feliz,14.06,14.0574,612
Rougned Odor,14.05,14.0455,613
Candy LaChance,14.03,14.0272,614
Greg Norton,14.02,14.0249,615
Dwayne Murphy,14.01,14.0097,616
Eric McNair,14.01,14.0075,617
Arky Vaughan,13.98,13.9837,618
Augie Galan,13.98,13.9801,619
Frankie Hayes,13.98,13.9773,620
Larry Gardner,13.97,13.9653,621
B.J. Surhoff,13.96,13.9622,622
Kris Bryant,13.96,13.9576,623
Jorge Polanco,13.95,13.9461,624
Willie Jones,13.94,13.9375,625
Wil Myers,13.93,13.931,626
Bobby Lowe,13.93,13.9298,627
Dan Driessen,13.93,13.9259,628
Fred Schulte,13.92,13.9235,629
Doug Rader,13.92,13.9221,630
Dan McGann,13.92,13.9219,631
Woodie Held,13.91,13.9089,632
Melvin Mora,13.91,13.9063,633
Tim Wallach,13.89,13.8906,634
Ivan Rodriguez,13.89,13.8866,635
Freddie Lindstrom,13.88,13.8834,636
Tom Burns,13.88,13.8821,637
Terry Steinbach,13.88,13.876,638
Rod Barajas,13.87,13.8728,639
Frank Chance,13.87,13.8701,640
Andy Van Slyke,13.87,13.868,641
Pablo Sandoval,13.86,13.8642,642
David Dellucci,13.85,13.8531,643
Cookie Lavagetto,13.85,13.8501,644
Daniel Murphy,13.85,13.847,645
Paul Waner,13.84,13.8387,646
Andrew McCutchen,13.84,13.8386,647
Edgardo Alfonzo,13.82,13.8162,648
George McQuinn,13.82,13.8159,649
Roberto Clemente,13.8,13.8037,650
Dave Henderson,13.8,13.8012,651
Christian Yelich,13.8,13.7967,652
Amos Otis,13.8,13.7964,653
Wes Helms,13.8,13.7956,654
Hubie Brooks,13.79,13.7931,655
Delmon Young,13.78,13.778,656
Matt Wieters,13.77,13.7707,657
Yan Gomes,13.76,13.7646,658
Julio Franco,13.76,13.7605,659
Chief Zimmer,13.75,13.7484,660
Herman Long,13.75,13.7477,661
Eric Hinske,13.75,13.7477,662
Jim King,13.74,13.7423,663
Willie Montanez,13.73,13.7258,664
Justin Smoak,13.73,13.725,665
Jack O'Connor,13.72,13.7175,666
Jacque Jones,13.71,13.7135,667
Zack Wheat,13.71,13.7052,668
Austin Kearns,13.7,13.6994,669
Casey Blake,13.69,13.6889,670
Gary Matthews,13.68,13.6841,671
Pete Browning,13.67,13.6722,672
Jody Davis,13.67,13.6681,673
Hank Bauer,13.66,13.6638,674
Brian Downing,13.66,13.6636,675
Mark Sweeney,13.66,13.6612,676
Scott Brosius,13.65,13.6539,677
Bill Dahlen,13.65,13.653,678
Frankie Frisch,13.65,13.6523,679
Jim O'Rourke,13.65,13.6505,680
Wally Moon,13.65,13.6486,681
Sam West,13.63,13.6304,682
Ed Sprague,13.63,13.6264,683
J.T. Realmuto,13.62,13.6231,684
Phil Cavarretta,13.62,13.6216,685
Joe Randa,13.61,13.6146,686
Didi Gregorius,13.61,13.6142,687
David Murphy,13.61,13.6141,688
Jose Cruz,13.6,13.6036,689
Charlie Grimm,13.6,13.6036,690
Mark DeRosa,13.6,13.5976,691
Dan Ford,13.6,13.596,692
John Buck,13.59,13.5936,693
Heinie Peitz,13.59,13.5889,694
David Peralta,13.59,13.5864,695
Brian Harper,13.58,13.583,696
Stuffy McInnis,13.58,13.5771,697
Matt Carpenter,13.57,13.5708,698
Eduardo Escobar,13.56,13.5579,699
Matt Chapman,13.54,13.543,700
Pete O'Brien,13.54,13.5369,701
Harry Rice,13.53,13.5294,702
Matt Joyce,13.53,13.5288,703
Russell Martin,13.52,13.5239,704
Jerry Denny,13.52,13.5212,705
Elmer Flick,13.51,13.5072,706
Mike Moustakas,13.5,13.498,707
Adam Jones,13.48,13.4827,708
Jack Boyle,13.48,13.477,709
Jeff Cirillo,13.47,13.4729,710
Terry Pendleton,13.45,13.4528,711
Dansby Swanson,13.45,13.4477,712
Bernard Gilkey,13.44,13.445,713
Randy Bush,13.43,13.4319,714
Mack Jones,13.43,13.4261,715
Frank Malzone,13.41,13.4119,716
Tilly Walker,13.4,13.4004,717
Max Kepler,13.4,13.3984,718
Jimmy Ryan,13.39,13.388,719
Bob O'Farrell,13.39,13.387,720
Wally Schang,13.38,13.3786,721
Deacon McGuire,13.38,13.3779,722
Cecil Travis,13.37,13.37,723
Ival Goodman,13.37,13.3656,724
Red Murray,13.36,13.3595,725
Cesar Cedeno,13.35,13.3516,726
Cory Snyder,13.35,13.3479,727
Milton Bradley,13.34,13.3426,728
Gary Ward,13.33,13.3289,729
Edd Roush,13.32,13.3234,730
Joe Mauer,13.32,13.3189,731
James Loney,13.32,13.3187,732
Jimmy Dykes,13.31,13.311,733
